LAMMPS data file via write_data, version 10 Sep 2025, timestep = 220040, units = real

15020 atoms
10 atom types
15010 bonds
12 bond types
26990 angles
25 angle types
31880 dihedrals
29 dihedral types

237.78804096153328 962.2119590384505 xlo xhi
5.115216384604196 294.8847836153835 ylo yhi
-72.4423918076979 72.4423918076979 zlo zhi

Masses

1 1.008
2 1.008
3 1.008
4 12.011
5 12.011
6 12.011
7 12.011
8 12.011
9 15.999
10 15.999

Atoms # full

2998 200 3 0.09 445.8505942032108 49.81444619547184 -48.23333263257391 0 0 0
2999 200 3 0.09 445.05299506378174 52.109644679509856 -48.1103081118409 0 0 0
3000 200 3 0.09 447.40571637221154 51.60829285823949 -47.693166079859814 0 0 0
2997 200 8 -0.01 446.00173931735424 51.11694779456134 -47.50222026018996 0 0 0
14999 999 3 0.09 838.7131049509749 221.73796744741367 -46.97726836052705 0 0 0
14998 999 3 0.09 840.0986192290693 223.7361010845109 -47.16655849935144 0 0 0
15015 1000 3 0.09 845.4654679555788 220.26836894147397 -47.97386345125057 0 0 0
15013 1000 8 -0.01 846.4663778091149 220.0962326952318 -46.86942482460852 0 0 0
15014 1000 3 0.09 847.2844926759557 218.87080095514386 -47.150979329104366 0 0 0
15016 1000 3 0.09 847.3846199352824 221.28228532861718 -46.84166038065971 0 0 0
3001 200 8 -0.27 447.21622574080334 49.474339770518256 -43.508817627602674 0 0 0
3004 200 3 0.09 446.90999073713334 48.62852124644015 -44.71278870629833 0 0 0
3002 200 3 0.09 448.70735076754215 49.53477986336186 -43.333227907116864 0 0 0
3003 200 3 0.09 446.61704154770155 48.80843846679482 -42.30270197150639 0 0 0
2992 200 6 -0.13 446.6304820448965 50.85649268847919 -43.68400205625962 0 0 0
2996 200 9 -0.63 448.0807763890962 50.56679169721007 -45.67860969758902 0 0 0
2988 199 3 0.09 446.7426853610424 50.7769001421959 -41.32031964582831 0 0 0
2969 198 3 0.09 441.51578959587613 54.64349959048015 -42.70815504040978 0 0 0
2966 198 8 -0.01 442.4891625105609 55.7734108991804 -42.881569414118324 0 0 0
2964 198 10 -0.49 443.82792141643756 55.464602103938525 -42.245351344422396 0 0 0
2995 200 10 -0.49 445.69817896877305 50.93316572190623 -46.034256659512934 0 0 0
2993 200 1 0.09 445.1536510235442 50.71816070110638 -43.45889087553718 0 0 0
2994 200 4 0.9 446.8645279858199 51.258806923102206 -45.12955925762804 0 0 0
2989 200 7 -0.18 447.2262155175196 51.80299467505927 -42.645504396294584 0 0 0
2987 199 3 0.09 448.81730186064493 51.66628738901632 -42.25702620262662 0 0 0
2990 200 2 0.09 448.60965683883813 52.04025088631983 -43.18132684474642 0 0 0
2979 199 10 -0.49 448.924563685734 54.43809769473493 -42.811996129048964 0 0 0
2991 200 2 0.09 447.410847733165 50.89471193270094 -41.46358070345182 0 0 0
2976 199 2 0.09 444.7108593149373 52.24148420350933 -41.38817607400574 0 0 0
2977 199 5 -0.1 446.8774299405178 53.15474172368116 -42.003342577701595 0 0 0
2985 199 8 -0.27 447.3178333684083 51.74453253649172 -42.31485258115098 0 0 0
2986 199 3 0.09 446.86580577737226 51.365114239319496 -43.69418780337342 0 0 0
2978 199 4 0.96 448.12904300097193 53.930226851750824 -41.62866941297412 0 0 0
2973 198 3 0.09 445.9127541875855 55.87952377023283 -42.15391786205912 0 0 0
2983 199 3 0.09 451.3717524748965 54.097284534113484 -42.945190811431196 0 0 0
2981 199 8 -0.01 450.2811759644422 55.02720873037254 -42.493658572625826 0 0 0
2968 198 3 0.09 442.6628434308184 56.020439793096955 -44.3522649690459 0 0 0
2967 198 3 0.09 441.8995745327634 57.01707285830772 -42.284391799552765 0 0 0
